Team,Player,P,H/C,Rookie,Nat,School,GP,SOG,KSt,GS,G,A,A1,P,P1,ES G,ES A,ES A1,ES P,ES P1,PP G,PP A,PP A1,PP P,PP P1,SH G,SH A,SH A1,SH P,SH P1,PSG,EN,OTG,SOW,Pts/GP,P1/GP,SOG/GP,KSt/GP,GS/GP,5v5 GF%,FO%,PenT,PenD,PIM,FOW,FOL,BkS,GvA,TkA,Sh%,5v5 GF,5v5 GA,DIFF,PenDiff,Player
MIN,Lisa Martinson,D,R,,USA,St. Cloud State,18,27,42,8.09,1,7,2,8,3,1,6,1,7,2,,1,1,1,1,,,,0,0,,,,,0.44,0.17,1.50,2.33,0.45,75.76,0.00,4,,8,,1,6,7,4,0.04,25,8,17,-4,Lisa Martinson
MIN,Nina Rodgers,F,R,,USA,Minnesota/Boston University,7,9,11,3.87,1,3,2,4,3,1,2,2,3,3,,1,,1,0,,,,0,0,,,,,0.57,0.43,1.29,1.57,0.55,60.00,100.00,4,1,8,1,,1,0,1,0.11,3,2,1,-3,Nina Rodgers
BUF,Ashley Birdsall,F|D,R,*,USA,Univ. of Wisconsion-Superior (DIII),18,6,12,2.45,1,2,1,3,2,1,2,1,3,2,,,,0,0,,,,0,0,,,,,0.17,0.11,0.33,0.67,0.14,29.41,40.00,4,1,8,2,3,5,3,2,0.17,5,12,-7,-3,Ashley Birdsall
MIN,Emma Stauber,D,L,,USA,Minnesota-Duluth,10,15,19,3.36,0,3,2,3,2,,2,2,2,2,,1,,1,0,,,,0,0,,,,,0.30,0.20,1.50,1.90,0.34,68.18,#DIV/0!,4,7,8,,,3,5,3,0.00,15,7,8,3,Emma Stauber
MET,Anna Keys,D,L,*,USA,Minnesota State U.,9,4,8,0.70,0,1,1,1,1,,1,1,1,1,,,,0,0,,,,0,0,,,,,0.11,0.11,0.44,0.89,0.08,55.56,#DIV/0!,4,1,8,,,5,5,4,0.00,5,4,1,-3,Anna Keys
BOS,Taylor Wasylk,F,L,*,USA,Boston College,4,5,7,3.26,0,4,3,4,3,,4,3,4,3,,,,0,0,,,,0,0,,,,,1.00,0.75,1.25,1.75,0.82,80.00,50.00,4,1,8,2,2,0,3,1,0.00,4,1,3,-3,Taylor Wasylk
MIN,Allie Thunstrom,F,R,,USA,Boston College,24,142,151,48.82,24,12,9,36,33,19,10,7,29,26,3,2,2,5,5,2,,,2,2,,1,,,1.50,1.38,5.92,6.29,2.03,73.91,65.52,3,9,6,19,10,10,5,22,0.17,34,12,22,6,Allie Thunstrom
BOS,Jillian Dempsey,F,L,,USA,Harvard,24,158,176,66.57,17,23,17,40,34,14,18,15,32,29,2,5,2,7,4,1,,,1,1,,,,,1.67,1.42,6.58,7.33,2.77,77.08,62.41,3,14,6,342,206,14,9,25,0.11,37,11,26,11,Jillian Dempsey
BOS,Mary Parker,F,L,,USA,Boston University,17,77,87,31.57,15,9,4,24,19,13,7,4,20,17,2,2,,4,2,,,,0,0,,1,,,1.41,1.12,4.53,5.12,1.86,90.48,53.85,3,4,6,154,132,5,19,22,0.19,19,2,17,1,Mary Parker
MIN,Nicole Schammel,F,L,*,USA,Minnesota,22,150,168,36.53,11,14,10,25,21,8,10,7,18,15,2,3,2,5,4,1,1,1,2,2,,,,,1.14,0.95,6.82,7.64,1.66,66.67,45.95,3,3,6,34,40,2,18,12,0.07,22,11,11,0,Nicole Schammel
BOS,Carlee Toews,F,R,*,CAN,New Hampshire,22,49,57,17.62,7,8,6,15,13,5,5,4,10,9,2,2,1,4,3,,1,1,1,1,,,,,0.68,0.59,2.23,2.59,0.80,60.00,22.22,3,4,6,2,7,8,11,12,0.14,15,10,5,1,Carlee Toews
MIN,Lauren Barnes,F,R,,USA,Minnesota State U.,24,40,49,11.92,2,11,5,13,7,2,9,4,11,6,,1,,1,0,,1,1,1,1,,,,,0.54,0.29,1.67,2.04,0.50,64.71,47.34,3,2,6,169,188,5,9,12,0.05,22,12,10,-1,Lauren Barnes
CTW,Elena Gualtieri,F,L,*,USA,Connecticut College (DIII),16,24,30,5.51,2,2,1,4,3,2,1,1,3,3,,1,,1,0,,,,0,0,,,,,0.25,0.19,1.50,1.88,0.34,31.58,50.00,3,4,6,1,1,4,5,7,0.08,6,13,-7,1,Elena Gualtieri
CTW,Jordan Brickner,D,L,,USA,Wisconsin,10,19,28,6.19,1,6,0,7,1,1,3,,4,1,,3,,3,0,,,,0,0,,,,,0.70,0.10,1.90,2.80,0.62,57.14,0.00,3,1,6,,2,7,2,1,0.05,4,3,1,-2,Jordan Brickner
MET,Kelly Nash,F,R,,USA,Wisconsin,10,20,20,4.26,1,5,3,6,4,1,4,3,5,4,,1,,1,0,,,,0,0,,,,,0.60,0.40,2.00,2.00,0.43,68.18,34.33,3,1,6,23,44,2,9,7,0.05,15,7,8,-2,Kelly Nash
MIN,Kelsey Cline,F|D,L,*,USA,Minnesota,12,9,11,3.56,1,3,1,4,2,1,3,1,4,2,,,,0,0,,,,0,0,,,,,0.33,0.17,0.75,0.92,0.30,70.59,0.00,3,2,6,,1,6,3,3,0.11,12,5,7,-1,Kelsey Cline
MET,Cassie Dunne,D,R,,USA,Penn State U. (ACHA),19,6,9,1.58,0,2,0,2,0,,2,,2,0,,,,0,0,,,,0,0,,,,,0.11,0.00,0.32,0.47,0.08,24.00,100.00,3,1,6,1,,7,5,3,0.00,6,19,-13,-2,Cassie Dunne
CTW,Erin Hall,D,R,*,USA,Holy Cross,15,6,9,1.47,0,2,0,2,0,,1,,1,0,,1,,1,0,,,,0,0,,,,,0.13,0.00,0.40,0.60,0.10,35.29,#DIV/0!,3,,6,,,12,2,4,0.00,6,11,-5,-3,Erin Hall
BOS,Lexie Laing,F,R,*,USA,Harvard,24,88,102,42.57,12,15,9,27,21,8,9,6,17,14,3,6,3,9,6,1,,,1,1,,,,,1.13,0.88,3.67,4.25,1.77,61.54,61.12,2,14,4,250,159,13,13,14,0.14,16,10,6,12,Lexie Laing
MIN,Meaghan Pezon,F,R,,USA,St. Cloud State University,24,54,65,17.40,8,13,6,21,14,8,12,6,20,14,,1,,1,0,,,,0,0,,,,,0.88,0.58,2.25,2.71,0.73,75.61,42.82,2,9,4,155,207,2,6,10,0.15,31,10,21,7,Meaghan Pezon
BUF,Cassidy MacPherson,F,L,*,CAN,Providence,24,63,75,15.79,5,7,3,12,8,3,7,3,10,6,2,,,2,2,,,,0,0,,,,,0.50,0.33,2.63,3.13,0.66,39.02,49.37,2,6,4,195,200,12,5,10,0.08,16,25,-9,4,Cassidy MacPherson
CTW,Kaycie Anderson,F,L,,USA,Norwich Univ. (DIII),24,61,67,14.69,3,8,3,11,6,2,8,3,10,5,,,,0,0,1,,,1,1,,,,,0.46,0.25,2.54,2.79,0.61,41.94,33.33,2,6,4,1,2,3,19,10,0.05,13,18,-5,4,Kaycie Anderson
CTW,Jane Morrisette,F,R,*,USA,UMass-Boston (DIII),21,32,38,1.28,3,0,0,3,3,3,,,3,3,,,,0,0,,,,0,0,,,,,0.14,0.14,1.52,1.81,0.06,25.00,38.33,2,2,4,69,111,3,14,9,0.09,5,15,-10,0,Jane Morrisette
MIN,Brooke White-Lancette,F,L,,USA,Northeastern,10,8,10,2.94,2,1,0,3,2,2,1,,3,2,,,,0,0,,,,0,0,,,,,0.30,0.20,0.80,1.00,0.29,83.33,0.00,2,2,4,,2,0,0,2,0.25,5,1,4,0,Brooke White-Lancette
BOS,Briana Mastel,D,L,*,USA,Harvard,24,26,44,7.50,1,6,1,7,2,1,4,,5,1,,2,1,2,1,,,,0,0,,,,,0.29,0.08,1.08,1.83,0.31,66.67,#DIV/0!,2,1,4,0,0,8,6,3,0.04,16,8,8,-1,Briana Mastel
BOS,Jenna Rheault,D,R,*,USA,New Hampshire,24,33,58,7.91,1,5,3,6,4,1,4,3,5,4,,,,0,0,,1,,1,0,,,1,,0.25,0.17,1.38,2.42,0.33,70.83,0.00,2,7,4,,1,16,10,16,0.03,17,7,10,5,Jenna Rheault
MET,Nichelle Simon,D,R,*,USA,Hamline/Neumann Univ (DIII),21,15,23,1.88,0,2,1,2,1,,2,1,2,1,,,,0,0,,,,0,0,,,,,0.10,0.05,0.71,1.10,0.09,38.89,35.71,2,2,7,10,18,6,8,5,0.00,7,11,-4,0,Nichelle Simon
CTW,Laurel Hill,D,R,*,CAN,Norbert College (DIII),7,10,13,1.60,0,1,1,1,1,,1,1,1,1,,,,0,0,,,,0,0,,,,,0.14,0.14,1.43,1.86,0.23,40.00,#DIV/0!,2,1,4,,,0,2,3,0.00,2,3,-1,-1,Laurel Hill
BUF,Ana Orzechowski,D,R,*,USA,RPI,23,9,17,1.26,0,1,0,1,0,,1,,1,0,,,,0,0,,,,0,0,,,,1,0.04,0.00,0.39,0.74,0.05,30.56,50.00,2,3,4,1,1,18,6,3,0.00,11,25,-14,1,Ana Orzechowski
BUF,Emma Ruggiero,F,L,*,USA,Buffalo State College (DIII),10,7,8,0.97,0,1,1,1,1,,1,1,1,1,,,,0,0,,,,0,0,,,,,0.10,0.10,0.70,0.80,0.10,66.67,43.48,2,2,4,10,13,2,1,3,0.00,2,1,1,0,Emma Ruggiero
MET,Haley Frade,F,,*,USA,Providence,3,6,8,-0.91,0,1,0,1,0,,1,,1,0,,,,0,0,,,,0,0,,,,,0.33,0.00,2.00,2.67,-0.30,50.00,27.03,2,,4,10,27,0,0,0,0.00,1,1,,-2,Haley Frade
CTW,Alexa Aramburu,F,R,,USA,SUNY-Oswego (DIII),6,17,17,2.06,0,0,0,0,0,,,,0,0,,,,0,0,,,,0,0,,,,,0.00,0.00,2.83,2.83,0.34,12.50,62.50,2,,4,15,9,1,3,2,0.00,1,7,-6,-2,Alexa Aramburu
BUF,Nikki Kirchberger,F|D,R,*,USA,Buffalo State Bengals,3,3,3,0.00,0,0,0,0,0,,,,0,0,,,,0,0,,,,0,0,,,,,0.00,0.00,1.00,1.00,0.00,0.00,#DIV/0!,2,2,15,,,2,,,0.00,,1,-1,0,Nikki Kirchberger
MIN,Audra Richards,F,R,,USA,Univ. of Maine,24,78,93,25.24,9,11,6,20,15,7,9,5,16,12,2,2,1,4,3,,,,0,0,,,,,0.83,0.63,3.25,3.88,1.05,65.71,49.02,1,8,2,25,26,4,7,4,0.12,23,12,11,7,Audra Richards
BUF,Brooke Stacey,F,L,*,CAN,Univ. of Maine,14,31,37,17.76,8,8,5,16,13,6,5,4,11,10,1,3,1,4,2,,,,0,0,1,1,,,1.14,0.93,2.21,2.64,1.27,50.00,63.64,1,6,2,7,4,3,2,8,0.26,10,10,0,5,Brooke Stacey
BUF,Mikyla Grant-Mentis,F,,*,CAN,Merrimack,2,8,9,4.54,2,1,1,3,3,1,1,1,2,2,1,,,1,1,,,,0,0,,,,,1.50,1.50,4.00,4.50,2.27,50.00,60.98,1,2,2,25,16,0,0,0,0.25,2,2,0,1,Mikyla Grant-Mentis
MET,Nicole Arnold,F,R,*,USA,Univ. of Maine/St. Louis Univ. (Men's DII),22,20,28,3.55,1,2,2,3,3,1,2,2,3,3,,,,0,0,,,,0,0,,,,,0.14,0.14,0.91,1.27,0.16,29.17,41.07,1,1,2,23,33,9,17,5,0.05,7,17,-10,0,Nicole Arnold
BOS,Jordan Juron,F,R,,USA,Boston University,8,13,15,3.16,1,2,1,3,2,1,2,1,3,2,,,,0,0,,,,0,0,,,,,0.38,0.25,1.63,1.88,0.40,50.00,41.94,1,1,2,13,18,2,0,3,0.08,3,3,0,0,Jordan Juron
MET,Ashley Johnston,D,L,,CAN,Union,10,7,14,2.77,0,3,1,3,1,,3,1,3,1,,,,0,0,,,,0,0,,,,,0.30,0.10,0.70,1.40,0.28,57.14,#DIV/0!,1,,2,,,14,4,1,0.00,8,6,2,-1,Ashley Johnston
CTW,Brinna Dochniak,D,R,*,USA,RIT,10,8,10,2.21,0,2,1,2,1,,2,1,2,1,,,,0,0,,,,0,0,,,,,0.20,0.10,0.80,1.00,0.22,27.78,#DIV/0!,1,,2,,,0,2,2,0.00,5,13,-8,-1,Brinna Dochniak
MIN,Rose Alleva,D,R,*,USA,Princeton,17,14,,1.14,0,0,0,0,0,,,,0,0,,,,0,0,,,,0,0,,,,,0.00,0.00,0.82,0.00,0.07,70.00,0.00,1,,2,,1,7,4,8,0.00,14,6,8,-1,Rose Alleva
CTW,Janine Weber,F,L,,AUT,Providence,8,22,24,5.39,0,4,2,4,2,,4,2,4,2,,,,0,0,,,,0,0,,,,,0.50,0.25,2.75,3.00,0.67,40.00,100.00,1,1,2,2,,2,5,3,0.00,4,6,-2,0,Janine Weber
CTW,Allie Lacombe,F,R,*,USA,Syracuse,5,6,8,2.45,0,1,1,1,1,,1,1,1,1,,,,0,0,,,,0,0,,,,,0.20,0.20,1.20,1.60,0.49,0.00,63.89,1,2,2,23,13,2,2,3,0.00,,1,-1,1,Allie Lacombe
MET,Bulbul Kartanbay,F,L,*,KZK,[Kazakhstan],10,7,7,0.33,0,0,0,0,0,,,,0,0,,,,0,0,,,,0,0,,,,,0.00,0.00,0.70,0.70,0.03,0.00,0.00,1,1,2,,2,2,4,2,0.00,,3,-3,0,Bulbul Kartanbay
BUF,Marie-Jo Pelletier,D,R,*,CAN,New Hampshire,24,46,67,22.68,6,15,10,21,16,3,6,3,9,6,3,9,7,12,10,,,,0,0,,,1,,0.88,0.67,1.92,2.79,0.95,41.30,0.00,,4,0,,2,30,14,14,0.13,19,27,-8,4,MJ Pelletier
BUF,Kristin Lewicki,F,,,USA,Adrian College (DIII),6,11,12,6.02,2,4,3,6,5,1,4,3,5,4,1,,,1,1,,,,0,0,,,,,1.00,0.83,1.83,2.00,1.00,33.33,0.00,,3,0,,4,2,3,3,0.18,5,10,-5,3,Kristin Lewicki
CTW,Sarah Hughson,F,L,,USA,Elmira College (DIII),22,33,38,8.23,1,4,4,5,5,,3,3,3,3,1,1,1,2,2,,,,0,0,,,,,0.23,0.23,1.50,1.73,0.37,22.22,56.52,,4,0,13,10,6,15,6,0.03,6,21,-15,4,Sarah Hughson
MET,Jayne Lewis,F,,*,USA,Sacred Heart University,2,2,2,,1,2,2,3,3,1,2,2,3,3,,,,0,0,,,,0,0,,,,,1.50,1.50,1.00,1.00,0.00,100.00,#DIV/0!,,,0,,,0,0,2,0.50,2,,,0,Jayne Lewis
CTW,Haley Payne,F,R,,USA,Sacred Heart University,10,5,5,1.50,1,0,0,1,1,1,,,1,1,,,,0,0,,,,0,0,,,,,0.10,0.10,0.50,0.50,0.15,50.00,#DIV/0!,,1,0,,,0,1,3,0.20,1,1,0,1,Haley Payne
MIN,Sam Donovan,F,R,,USA,Brown,6,5,7,1.28,1,0,0,1,1,1,,,1,1,,,,0,0,,,,0,0,,,,,0.17,0.17,0.83,1.17,0.21,100.00,0.00,,1,0,,2,0,1,2,0.20,1,,1,1,Sam Donovan
BUF,Sarah Casorso,D,L,,CAN,Univ. of British Columbia,2,4,4,0.40,0,0,0,0,0,,,,0,0,,,,0,0,,,,0,0,,,,,0.00,0.00,2.00,2.00,0.20,0.00,#DIV/0!,,,,,,,,,0.00,,8,-8,0,Sarah Casorso
MET,Abby Niewchas,D,L,,CAN,Brown,1,0,0,0.00,0,0,0,0,0,,,,0,0,,,,0,0,,,,0,0,,,,,0.00,0.00,0.00,0.00,0.00,0.00,#DIV/0!,,,0,,,1,0,1,#DIV/0!,,1,-1,0,Abby Niewchas
CTW,Maddie Evangelous,F,L,*,USA,Elmira College (DIII),22,21,23,3.00,0,1,1,1,1,,1,1,1,1,,,,0,0,,,,0,0,,,,,0.05,0.05,0.95,1.05,0.14,21.43,#DIV/0!,,2,0,,,7,4,5,0.00,3,11,-8,2,Maddie Evangelous
BUF,Maddie Norton,F,L,*,USA,Univ. of Buffalo (ACHA DII),3,1,1,-0.01,0,0,0,0,0,,,,0,0,,,,0,0,,,,0,0,,,,,0.00,0.00,0.33,0.33,0.00,0.00,0.00,,,0,,1,0,0,0,0.00,,3,-3,0,Maddie Norton
CTW,Katelynn Russ,F,R,*,USA,Union College,2,9,9,0.90,0,0,0,0,0,,,,0,0,,,,0,0,,,,0,0,,,,,0.00,0.00,4.50,4.50,0.45,0.00,#DIV/0!,,,,,,,,,0.00,,1,-1,0,Katelynn Russ
BOS,Whitney Renn,F|D,R,*,USA,RPI,20,14,17,1.40,0,0,0,0,0,,,,0,0,,,,0,0,,,,0,0,,,,,0.00,0.00,0.70,0.85,0.07,75.00,#DIV/0!,,3,,,,9,5,7,0.00,6,2,4,3,Whitney Renn